Statistical Summary - Filtered Dataset
================================================================================

Dataset Shape: (511, 6)
Number of Features: 6
Number of Samples: 511

Descriptive Statistics:
          EXEC_TIME       MSIZE        BSIZE   NUM_NODES     NUM_CPUS    INPUT_SIZE
count    511.000000  511.000000   511.000000  511.000000   511.000000  5.110000e+02
mean    1255.066536   17.528376   500.915851    5.945205   553.863014  7.972374e+08
std     1887.012977    9.024731   320.156639    3.666613   410.660650  9.841743e+08
min       11.000000    8.000000   128.000000    2.000000   112.000000  8.388608e+06
25%       81.000000   12.000000   200.000000    3.000000   224.000000  9.248000e+07
50%      431.000000   15.000000   400.000000    5.000000   448.000000  4.147200e+08
75%     1641.500000   19.000000   800.000000    8.000000   784.000000  1.152000e+09
max    13946.000000   64.000000  1200.000000   16.000000  1680.000000  4.632609e+09

Skewness and Kurtosis:
   Feature  Skewness  Kurtosis
 EXEC_TIME  2.736398 10.492154
     MSIZE  2.397241  7.255814
     BSIZE  0.691593 -0.604171
 NUM_NODES  1.298685  0.986401
  NUM_CPUS  1.298685  0.986401
INPUT_SIZE  1.837161  3.262335

Correlation with EXEC_TIME:
  INPUT_SIZE          :  0.8364
  BSIZE               :  0.6796
  MSIZE               :  0.2275
  NUM_NODES           :  0.0180
  NUM_CPUS            :  0.0180
