Statistical Summary - Original Dataset
================================================================================

Dataset Shape: (538, 6)
Number of Features: 6
Number of Samples: 538

Descriptive Statistics:
          EXEC_TIME       MSIZE        BSIZE   NUM_NODES     NUM_CPUS    INPUT_SIZE
count    538.000000  538.000000   538.000000  538.000000   538.000000  5.380000e+02
mean    1683.319703   18.689591   517.784387    6.128253   574.364312  1.156664e+09
std     2741.436688   10.531071   325.385910    3.719732   416.609997  1.914193e+09
min       11.000000    8.000000   128.000000    2.000000   112.000000  8.388608e+06
25%       91.000000   12.250000   200.000000    3.000000   224.000000  1.036800e+08
50%      516.500000   16.000000   512.000000    5.000000   448.000000  4.718592e+08
75%     1983.000000   20.000000   800.000000    8.000000   784.000000  1.310720e+09
max    16503.000000   64.000000  1200.000000   16.000000  1680.000000  1.280000e+10

Skewness and Kurtosis:
   Feature  Skewness  Kurtosis
 EXEC_TIME  2.727736  8.410726
     MSIZE  2.161169  5.186745
     BSIZE  0.614153 -0.740316
 NUM_NODES  1.162032  0.537795
  NUM_CPUS  1.162032  0.537795
INPUT_SIZE  3.292990 12.972951

Correlation with EXEC_TIME:
  INPUT_SIZE          :  0.8933
  BSIZE               :  0.6155
  MSIZE               :  0.4343
  NUM_NODES           :  0.1488
  NUM_CPUS            :  0.1488
